User-agent: *
Allow: /

# Important: Sitemap location for indexing
Sitemap: https://wondernoche.com/sitemap.xml

# Disallow crawling of admin and authentication routes
Disallow: /admin/
Disallow: /auth/
Disallow: /api/

# Allow important content pages
Allow: /
Allow: /about
Allow: /beauty
Allow: /travel  
Allow: /wellness
Allow: /advice
Allow: /contact
Allow: /privacy
Allow: /terms

# Crawl delay to be respectful to server resources
Crawl-delay: 1

# Additional sitemaps (if needed in future)
# Sitemap: https://wondernoche.com/sitemap-products.xml
# Sitemap: https://wondernoche.com/sitemap-blog.xml
